  0.2453052997589111      0.2324745655059814       1.139317512512207    
  5.0972998142242432E-03  6.4735598862171173E-03 -4.4284984469413757E-03
  6.4735598862171173E-03  8.4284655749797821E-03 -5.7136304676532745E-03
 -4.4284984469413757E-03 -5.7136304676532745E-03  6.7373402416706085E-03
  4.4991150E-03
           6
  9.8640494979918003E-04 -0.4924215078353882      0.8882414102554321    
  8.6094677448272705E-02   1.450482368469238    
  2.0522517019117004E-10  3.3574958785420606E-11 -2.3422556338914546E-08
 -1.2383519560899003E-06 -2.2791425635659834E-08  3.3574958785420606E-11
  1.0947230748570291E-06 -3.3971134794086311E-09 -1.1771155072892725E-07
 -1.2964979396201670E-04 -2.3422556338914546E-08 -3.3971134794086311E-09
  2.7441240035841474E-06  1.4829394058324397E-04  2.6781149244925473E-06
 -1.2383519560899003E-06 -1.1771155072892725E-07  1.4829394058324397E-04
  8.2317190244793892E-03  1.4387776900548488E-04 -2.2791425635659834E-08
 -1.2964979396201670E-04  2.6781149244925473E-06  1.4387776900548488E-04
  1.6568206250667572E-02
  6.0637691058218479E-04 -0.5883337855339050      0.8735332489013672    
  4.1782166808843613E-02   1.534398078918457    
  2.0346248991165439E-11 -3.6875343056852472E-11 -1.6721761753046849E-09
 -4.3953004791319472E-08 -6.7829054872792227E-11 -3.6875343056852472E-11
  1.2073742254870012E-06  3.2734129296052572E-10 -6.4433941515673610E-10
 -1.2507522478699684E-04 -1.6721761753046849E-09  3.2734129296052572E-10
  2.4652283059367619E-07  6.4947657847369555E-06  8.2128678968729218E-08
 -4.3953004791319472E-08 -6.4433941515673610E-10  6.4947657847369555E-06
  2.1491540246643126E-04  2.6453833470441168E-06 -6.7829054872792227E-11
 -1.2507522478699684E-04  8.2128678968729218E-08  2.6453833470441168E-06
  1.5703074634075165E-02
 -1.0963929817080498E-03 -0.6181262135505676       1.042278289794922    
  9.2895150184631348E-02   1.275555610656738    
  2.7056702364691709E-11  3.0630067926473714E-10 -1.7399833796005737E-09
 -3.7977407885136927E-08 -4.0023904190888970E-09  3.0630067926473714E-10
  1.4656620805908460E-06 -6.7564327466129726E-09 -7.2970671283201227E-08
 -9.7136391559615731E-05 -1.7399833796005737E-09 -6.7564327466129726E-09
  4.3312104480719427E-07  9.3395192379830405E-06 -6.2956821977877553E-08
 -3.7977407885136927E-08 -7.2970671283201227E-08  9.3395192379830405E-06
  2.3167146719060838E-04 -3.2286186524288496E-06 -4.0023904190888970E-09
 -9.7136391559615731E-05 -6.2956821977877553E-08 -3.2286186524288496E-06
  1.0811866261065006E-02
 -1.0171376634389162E-03 -0.5083925724029541      0.9249870181083679    
 -4.7149788588285446E-02   1.466399192810059    
  3.7121031942755067E-11  1.5931779506761501E-10 -3.1563514024668393E-09
 -7.0561227971666085E-08  7.9636608418809374E-10  1.5931779506761501E-10
  2.2174792775331298E-06 -1.6662885515827952E-09  3.3875269256355978E-09
 -2.2805682965554297E-04 -3.1563514024668393E-09 -1.6662885515827952E-09
  6.0383155187082593E-07  1.3624327038996853E-05 -3.5816390209220117E-07
 -7.0561227971666085E-08  3.3875269256355978E-09  1.3624327038996853E-05
  3.5937139182351530E-04 -9.2593227236648090E-06  7.9636608418809374E-10
 -2.2805682965554297E-04 -3.5816390209220117E-07 -9.2593227236648090E-06
  2.9578644782304764E-02
  6.9314404390752316E-04  0.4813024401664734       4.004488945007324    
 -3.2726991921663284E-02   1.185905456542969    
  1.8122706460510507E-11  5.5623436412410854E-11 -1.3357480677100853E-09
 -3.0773559700492115E-08 -1.8984559757573294E-10  5.5623436412410854E-11
  7.9221030091503053E-07 -1.0233168756812461E-09 -9.2304732746129048E-09
 -6.2393672124017030E-05 -1.3357480677100853E-09 -1.0233168756812461E-09
  2.5427880245842971E-07  5.7155762078764383E-06 -5.1894581076794566E-08
 -3.0773559700492115E-08 -9.2304732746129048E-09  5.7155762078764383E-06
  1.5242242079693824E-04 -1.5246585007844260E-06 -1.8984559757573294E-10
 -6.2393672124017030E-05 -5.1894581076794566E-08 -1.5246585007844260E-06
  7.3548080399632454E-03
 -1.5873988159000874E-03 -0.5561792850494385      0.9323588013648987    
  -1.345970153808594       1.599137306213379    
  1.1655902909524229E-09 -3.3354766171278527E-10 -1.4565296169166686E-07
 -8.7262005763477646E-06  2.2680060851598682E-07 -3.3354766171278527E-10
  2.1911998828727519E-06  3.3801040189018750E-08  1.4103061403147876E-06
 -2.8086124802939594E-04 -1.4565296169166686E-07  3.3801040189018750E-08
  1.8422768334858119E-05  1.1161564616486430E-03 -2.8546728572109714E-05
 -8.7262005763477646E-06  1.4103061403147876E-06  1.1161564616486430E-03
  6.8508125841617584E-02 -1.7062322003766894E-03  2.2680060851598682E-07
 -2.8086124802939594E-04 -2.8546728572109714E-05 -1.7062322003766894E-03
  3.7730302661657333E-02
