  0.2368285059928894     -0.7301931381225586      -3.256087303161621    
  1.8932037055492401E-03 -9.1551989316940308E-03 -1.7503757029771805E-02
 -9.1551989316940308E-03  4.8929132521152496E-02  9.3233466148376465E-02
 -1.7503757029771805E-02  9.3233466148376465E-02  0.1985934972763062    
  4.4991150E-03
           6
 -1.3268131297081709E-03  -1.830027580261230       4.849766731262207    
 -0.1266815662384033      -1.642976760864258    
  1.6271049785299141E-10  1.2098180235398104E-09 -9.3438963233438699E-09
 -1.9063968181853852E-07 -1.2225735979143337E-08  1.2098180235398104E-09
  1.0997460776707157E-05 -2.2536578825338438E-08 -1.9571771758819523E-07
 -6.7849014885723591E-04 -9.3438963233438699E-09 -2.2536578825338438E-08
  7.2161157049777103E-07  1.5506500858464278E-05 -4.9626044074102538E-07
 -1.9063968181853852E-07 -1.9571771758819523E-07  1.5506500858464278E-05
  3.6716935574077070E-04 -1.7665768609731458E-05 -1.2225735979143337E-08
 -6.7849014885723591E-04 -4.9626044074102538E-07 -1.7665768609731458E-05
  5.2075792104005814E-02
  4.8370063304901123E-03  -1.883915901184082       5.102414131164551    
  2.4481605738401413E-02  -1.801437377929688    
  2.1830317553650502E-09 -8.0080894804268610E-08 -9.9438089762315940E-08
 -1.5181387880147668E-06 -1.2718896869046148E-06 -8.0080894804268610E-08
  7.0423266151919961E-05  1.4886294366078801E-06  1.3595176824310329E-05
 -1.3802845496684313E-03 -9.9438089762315940E-08  1.4886294366078801E-06
  7.1113595367933158E-06  1.1753985745599493E-04  5.3888601541984826E-05
 -1.5181387880147668E-06  1.3595176824310329E-05  1.1753985745599493E-04
  2.0116760861128569E-03  8.0695067299529910E-04 -1.2718896869046148E-06
 -1.3802845496684313E-03  5.3888601541984826E-05  8.0695067299529910E-04
  0.4249303936958313    
  2.9290409293025732E-03  -1.892743110656738       4.920792579650879    
 -4.9304611980915070E-02  -2.206473350524902    
  5.2752907597763965E-10 -1.6029344962475989E-08 -2.4166252998725213E-08
 -4.2432171198925062E-07  2.9565509862550243E-07 -1.6029344962475989E-08
  2.6964140488416888E-05  3.5472896797728026E-07  3.8401990423153620E-06
 -1.1905208230018616E-03 -2.4166252998725213E-08  3.5472896797728026E-07
  1.7998236216953956E-06  3.4883723856182769E-05 -3.1675024274591124E-06
 -4.2432171198925062E-07  3.8401990423153620E-06  3.4883723856182769E-05
  7.2214432293549180E-04  1.1298855497443583E-05  2.9565509862550243E-07
 -1.1905208230018616E-03 -3.1675024274591124E-06  1.1298855497443583E-05
  7.2643332183361053E-02
 -6.7673809826374054E-04  -2.036628723144531       4.926705360412598    
 -7.5688540935516357E-02  -1.825610160827637    
  2.3990506803350797E-10 -4.7528387475681555E-11 -1.2933149662330834E-08
 -2.4602354642411228E-07  2.1546428641272541E-08 -4.7528387475681555E-11
  3.0025528758415021E-05  9.2428606990324624E-09  1.8755268627046462E-07
 -2.1858382970094681E-03 -1.2933149662330834E-08  9.2428606990324624E-09
  7.7182659197205794E-07  1.5422143405885436E-05 -1.1926756542379735E-06
 -2.4602354642411228E-07  1.8755268627046462E-07  1.5422143405885436E-05
  3.4603517269715667E-04 -2.2447611627285369E-05  2.1546428641272541E-08
 -2.1858382970094681E-03 -1.1926756542379735E-06 -2.2447611627285369E-05
  0.1755638271570206    
 -9.6014840528368950E-04   2.148054122924805       1.686847686767578    
  5.7286247611045837E-02  -2.044406890869141    
  2.4664639775018316E-10 -3.5948019561082845E-10 -1.2751415923162313E-08
 -2.2670231203392177E-07 -1.2153135386938629E-08 -3.5948019561082845E-10
  2.0302419216022827E-05 -1.4181800178647563E-09 -9.3954817259600532E-08
 -1.2969723902642727E-03 -1.2751415923162313E-08 -1.4181800178647563E-09
  7.6438101359599386E-07  1.4295800610852893E-05  1.0846428040167666E-06
 -2.2670231203392177E-07 -9.3954817259600532E-08  1.4295800610852893E-05
  3.0194499413482845E-04  2.1984244085615501E-05 -1.2153135386938629E-08
 -1.2969723902642727E-03  1.0846428040167666E-06  2.1984244085615501E-05
  9.4297632575035095E-02
  3.1806919723749161E-03  -1.852610588073730       4.814070701599121    
 -0.2139522433280945      -1.663904190063477    
  6.9491140619604153E-10 -1.8645490484914262E-08 -3.0952470808642829E-08
 -4.9686002512316918E-07  1.8893015862886386E-07 -1.8645490484914262E-08
  3.8630791095783934E-05  3.6312729889687034E-07  3.4306654015381355E-06
 -1.9598165526986122E-03 -3.0952470808642829E-08  3.6312729889687034E-07
  2.2395697669708170E-06  3.9749633288010955E-05  3.2000043574953452E-06
 -4.9686002512316918E-07  3.4306654015381355E-06  3.9749633288010955E-05
  7.5560656841844320E-04  1.1431343591539189E-04  1.8893015862886386E-07
 -1.9598165526986122E-03  3.2000043574953452E-06  1.1431343591539189E-04
  0.1359191387891769    
