  9.7291409969329834E-02 -6.2946788966655731E-03  -2.678771018981934    
  4.9427822232246399E-03 -1.6841664910316467E-02 -2.4029795080423355E-02
 -1.6841664910316467E-02  5.8014385402202606E-02  8.2705199718475342E-02
 -2.4029795080423355E-02  8.2705199718475342E-02  0.1230968832969666    
  4.4968501E-03
           6
 -5.0828489474952221E-04  -1.256586074829102       4.963887214660645    
 -9.3975543975830078E-02  -2.619068145751953    
  1.3740448882859635E-11  5.2291889568456540E-11 -1.1345436812248977E-09
 -3.4538860660404680E-08 -3.4302910512096219E-10  5.2291889568456540E-11
  1.6567106513321050E-06 -8.2710643889427615E-10 -5.2595474642203044E-09
 -1.5735335182398558E-04 -1.1345436812248977E-09 -8.2710643889427615E-10
  1.3957873079561978E-07  4.2528185986157041E-06 -7.1180203065068781E-08
 -3.4538860660404680E-08 -5.2595474642203044E-09  4.2528185986157041E-06
  1.6306103498209268E-04 -3.0585060812882148E-06 -3.4302910512096219E-10
 -1.5735335182398558E-04 -7.1180203065068781E-08 -3.0585060812882148E-06
  1.8520092591643333E-02
  8.3920382894575596E-04  -1.347703933715820       4.973865509033203    
 -8.6059689521789551E-02  -2.860793113708496    
  2.7942119104618079E-11 -2.7593519136281941E-10 -2.0236219366864816E-09
 -4.8808125541199843E-08  3.0759883529185572E-09 -2.7593519136281941E-10
  3.8396042327804025E-06  5.2840825048861007E-09  4.7942368297526627E-08
 -3.3613227424211800E-04 -2.0236219366864816E-09  5.2840825048861007E-09
  2.5693864813547407E-07  6.3278280322265346E-06  1.8629334874731285E-07
 -4.8808125541199843E-08  4.7942368297526627E-08  6.3278280322265346E-06
  1.9325340690556914E-04  7.4508016041363589E-06  3.0759883529185572E-09
 -3.3613227424211800E-04  1.8629334874731285E-07  7.4508016041363589E-06
  3.6640617996454239E-02
  9.0239732526242733E-04  -1.317449569702148       5.000370025634766    
 -0.1024297475814819      -2.541591644287109    
  2.9123512629292136E-11 -3.5147956767289656E-10 -2.3298383222680741E-09
 -5.7896023974990385E-08  2.9965401271425662E-09 -3.5147956767289656E-10
  3.6013213957630796E-06  6.9180177142413868E-09  6.6513486274288880E-08
 -3.0799809610471129E-04 -2.3298383222680741E-09  6.9180177142413868E-09
  3.2853921538844588E-07  8.0853660620050505E-06  2.6734443281384301E-07
 -5.7896023974990385E-08  6.6513486274288880E-08  8.0853660620050505E-06
  2.4482820299454033E-04  9.9624485301319510E-06  2.9965401271425662E-09
 -3.0799809610471129E-04  2.6734443281384301E-07  9.9624485301319510E-06
  3.4257359802722931E-02
 -4.1448487900197506E-04   1.417135238647461       1.882037162780762    
  8.9084148406982422E-02  -2.565407752990723    
  1.7485056805210952E-11 -3.3379167485581007E-11 -1.3462876369274568E-09
 -3.2675401939741278E-08 -1.3866093828696080E-09 -3.3379167485581007E-11
  2.2856831947137835E-06  2.9207677942899579E-10 -1.2431818907643333E-09
 -1.9491215061862022E-04 -1.3462876369274568E-09  2.9207677942899579E-10
  1.3802932130602130E-07  3.4184013202320784E-06  1.0999888644391831E-07
 -3.2675401939741278E-08 -1.2431818907643333E-09  3.4184013202320784E-06
  1.0565094271441922E-04  2.7389353363105329E-06 -1.3866093828696080E-09
 -1.9491215061862022E-04  1.0999888644391831E-07  2.7389353363105329E-06
  2.1915188059210777E-02
  2.4003579746931791E-03  -1.447484016418457       4.979904174804688    
 -5.0769586116075516E-02  -2.690563201904297    
  7.2167605225104126E-10  3.4724637054672769E-10 -6.5807554960883863E-08
 -2.7852800030814251E-06 -3.0918985771677399E-07  3.4724637054672769E-10
  4.4609796532313339E-06 -4.3761200885228391E-08 -1.6911048987822141E-06
 -4.0638059726916254E-04 -6.5807554960883863E-08 -4.3761200885228391E-08
  6.2015683397476096E-06  2.6879689539782703E-04  3.0481054636766203E-05
 -2.7852800030814251E-06 -1.6911048987822141E-06  2.6879689539782703E-04
  1.1964337900280952E-02  1.3441509800031781E-03 -3.0918985771677399E-07
 -4.0638059726916254E-04  3.0481054636766203E-05  1.3441509800031781E-03
  4.1175205260515213E-02
 -6.1001218855381012E-03  -1.652340888977051       5.062163352966309    
 -7.8466832637786865E-02  -2.557890892028809    
  3.4554445971224368E-09  3.8237608634972275E-09 -2.5341748255414132E-07
 -8.6795989773236215E-06  1.9206017896067351E-06  3.8237608634972275E-09
  1.2336603504081722E-05  0.0000000000000000E+00  9.6351107004011283E-07
 -7.5981288682669401E-04 -2.5341748255414132E-07  0.0000000000000000E+00
  1.9534565581125207E-05  6.9097889354452491E-04 -1.6706521273590624E-04
 -8.6795989773236215E-06  9.6351107004011283E-07  6.9097889354452491E-04
  2.5436714291572571E-02 -6.1939065344631672E-03  1.9206017896067351E-06
 -7.5981288682669401E-04 -1.6706521273590624E-04 -6.1939065344631672E-03
  5.5506400763988495E-02
