  6.1897095292806625E-02  0.1753066778182983       1.363202095031738    
  5.5001080036163330E-03 -8.6443051695823669E-03 -1.0629262775182724E-02
 -8.6443051695823669E-03  1.3763692229986191E-02  1.6863830387592316E-02
 -1.0629262775182724E-02  1.6863830387592316E-02  2.3561801761388779E-02
  4.5451703E-03
           6
  4.9633742310106754E-04  -1.038284301757813       5.324011802673340    
 -0.1411302089691162       1.252521514892578    
  1.1562043857049620E-11 -4.1692586882913218E-11 -1.0169436404083854E-09
 -2.8497550985662201E-08 -4.2198505800783437E-10 -4.1692586882913218E-11
  1.2335162864474114E-06  7.3997252769686384E-10  6.6578134116923593E-09
 -1.1120035924250260E-04 -1.0169436404083854E-09  7.3997252769686384E-10
  1.4330488795621932E-07  3.8741982280043885E-06  8.3519474003423966E-08
 -2.8497550985662201E-08  6.6578134116923593E-09  3.8741982280043885E-06
  1.3289590424392372E-04  2.7023525035474449E-06 -4.2198505800783437E-10
 -1.1120035924250260E-04  8.3519474003423966E-08  2.7023525035474449E-06
  1.3204200193285942E-02
  3.9300532080233097E-04   1.089665412902832       2.105529785156250    
  0.1499276757240295       1.197839736938477    
  1.2495603510243036E-11  1.3541356404245253E-11 -1.0757855717358211E-09
 -2.6022217269883186E-08  7.7323580871535569E-10  1.3541356404245253E-11
  2.2391704987967387E-06  2.7955648906896613E-10  7.6342789867567262E-09
 -2.4812162155285478E-04 -1.0757855717358211E-09  2.7955648906896613E-10
  1.2907595703381958E-07  3.2603336421743734E-06 -9.1263437695943139E-08
 -2.6022217269883186E-08  7.6342789867567262E-09  3.2603336421743734E-06
  1.1297085438854992E-04 -2.3249656351254089E-06  7.7323580871535569E-10
 -2.4812162155285478E-04 -9.1263437695943139E-08 -2.3249656351254089E-06
  3.1118834391236305E-02
 -8.1252423115074635E-04   1.082768440246582       2.080027580261230    
  1.0794583708047867E-02   1.073117256164551    
  7.5774400642991679E-11 -7.6830477743761172E-12 -8.1847941757473563E-09
 -4.0328967543246108E-07 -1.0685938356402858E-08 -7.6830477743761172E-12
  1.3487060641637072E-06  2.6766908134412404E-10  3.6888369692178458E-08
 -1.4084969006944448E-04 -8.1847941757473563E-09  2.6766908134412404E-10
  9.2226684955676319E-07  4.6789573389105499E-05  1.2634704944503028E-06
 -4.0328967543246108E-07  3.6888369692178458E-08  4.6789573389105499E-05
  2.4632113054394722E-03  6.5039086621254683E-05 -1.0685938356402858E-08
 -1.4084969006944448E-04  1.2634704944503028E-06  6.5039086621254683E-05
  1.6768189147114754E-02
 -2.1340509410947561E-03   1.068066596984863       2.048006057739258    
  0.1529473066329956       1.022391319274902    
  6.8337703551524243E-11 -3.9941014939870456E-09 -5.3214472828244652E-09
 -1.1389990817178841E-07  4.0560586000992771E-08 -3.9941014939870456E-09
  5.3238341024552938E-06  9.7829961021034251E-08  1.1455638286861358E-06
 -1.9935148884542286E-04 -5.3214472828244652E-09  9.7829961021034251E-08
  1.2065479495504405E-06  2.5417633878532797E-05  3.1915323006614926E-07
 -1.1389990817178841E-07  1.1455638286861358E-06  2.5417633878532797E-05
  5.9934682212769985E-04  2.2815976990386844E-05  4.0560586000992771E-08
 -1.9935148884542286E-04  3.1915323006614926E-07  2.2815976990386844E-05
  1.8783740699291229E-02
  1.2038543354719877E-03   1.056211471557617       2.185927391052246    
  0.1646339297294617       1.280879974365234    
  2.7064054122782899E-11  6.8675881648161408E-10 -2.3128714499165426E-09
 -5.1081194385460549E-08 -2.5723487784290455E-09  6.8675881648161408E-10
  2.3087452518666396E-06 -1.6654896128898145E-08 -1.9599399081471347E-07
 -1.2337289808783680E-04 -2.3128714499165426E-09 -1.6654896128898145E-08
  4.7404731162714597E-07  1.0132224815606605E-05 -1.8805417312250938E-07
 -5.1081194385460549E-08 -1.9599399081471347E-07  1.0132224815606605E-05
  2.4744676193222404E-04 -6.0002598729624879E-06 -2.5723487784290455E-09
 -1.2337289808783680E-04 -1.8805417312250938E-07 -6.0002598729624879E-06
  1.3860161416232586E-02
 -1.6490630805492401E-03  0.9346883296966553       2.031577110290527    
  0.1400409936904907       1.554161071777344    
  4.8848692452141407E-11 -1.5573529132950625E-09 -4.5154893157928200E-09
 -1.0080530188361081E-07  9.8871106857245650E-09 -1.5573529132950625E-09
  3.2145389923243783E-06  3.6402848735406224E-08  4.1516051396683906E-07
 -1.5384792641270906E-04 -4.5154893157928200E-09  3.6402848735406224E-08
  1.0063083664135775E-06  2.1457150069181807E-05  6.1923714156364440E-07
 -1.0080530188361081E-07  4.1516051396683906E-07  2.1457150069181807E-05
  5.1942875143140554E-04  1.9930681446567178E-05  9.8871106857245650E-09
 -1.5384792641270906E-04  6.1923714156364440E-07  1.9930681446567178E-05
  1.6538664698600769E-02
